message_id,customer_msg,true_intent,drafted_reply,retrieved_historical_replies,human_groundedness,human_correctness,human_tone_match,human_actionability,judge_groundedness,judge_correctness,judge_tone_match,judge_actionability
2391895,@AmazonHelp pls pls pls tell me you'll have music unlimited BF deals for EXISTING customers (uk),account_prime,"@AmazonHelp We are happy to help. Without posting personal or account sensitive information, can you tell us more about what's going on?  ^AF https://t.co/1XyLaGkcaN","@545139 We are happy to help. Without posting personal or account sensitive information, can you tell us more about what's going on?  ^AF https://t.co/1XyLaGkcaN
---
@220246 If there is an issue, you may return it within the return window. ^NS
---
@563034 失礼いたします🙇　Music Unlimited は、4,000万曲以上の楽曲やプレイリスト、ラジオなどを楽しめる音楽聴き放題サービスです🎵　よろしければ、詳細はこちらをご参照ください⇒https://t.co/sRap30X3rC　SM",2,2,4,2,1,1,2,1
2317797,å²ã¨é·ãæéAmazonã®ãã©ã¤ã ä¼å¡ã ãã©ãæ¬ã®èª­ã¿æ¾é¡ããã®ä»ç¥ã£ãã,account_prime,@AmazonHelp (*´-`).｡oO（ぜひどうぞ～♪ なお、特典は他にもございますので、ぜひご活用くださいませ～。 https://t.co/qjaFIyMkEk ）TN,"@513884 (*´-`).｡oO（ぜひどうぞ～♪ なお、特典は他にもございますので、ぜひご活用くださいませ～。 https://t.co/qjaFIyMkEk ）TN
---
@232309 I understand your concern about the delivery of your order. We've responded to your concern here: https://t.co/RS88UeS75g. Please don't provide your order details, we consider it personal information. Our Twitter page is visible to public. ^SV
---
@152471 We're here to help! Are you subscribed to receive Shipment updates via SMS? You would need to check 'Shipment Updates via Text' in your Account Settings. Check and learn how here: https://t.co/gBZWu9Nvc2 Keep us posted, we're here for you! ^JE",5,5,5,4,1,2,1,1
1434066,"@123813 existe mes de prueba? La competencia es pÃ©sima, pero dicen que ""mÃ¡s vale malo conocido...""",account_prime,"@AmazonHelp En ese caso, te recomiendo aguardar y entrar en contacto con el transportista a la hora informada. ^AZ","@158359 En ese caso, te recomiendo aguardar y entrar en contacto con el transportista a la hora informada. ^AZ
---
@175075 Aday, los pedidos si están sujetos a trámites aduaneros locales, puedes ver más información aquí: https://t.co/8COdHri20b. ^DA
---
@217955 ¿Cuál es la empresa de transporte encargada de realizar la entrega de tu pedido, Fran? ^LG",1,1,2,1,1,1,2,1
300502,@AmazonHelp already been on the phone to customer support still fuming with you cancelling my prime membership disgusting behaviour,account_prime,"@AmazonHelp Hi, sorry to hear that you had a bad experience. Can you tell us more without sharing any personal or acc info? ^JJ","@511109 Hi, sorry to hear that you had a bad experience. Can you tell us more without sharing any personal or acc info? ^JJ
---
@327440 We've responded to your query here: https://t.co/vTHtHPFQFx. ^HA
---
@395201 This definitely isn't what we strive for! Without including account info, could you tell us more about what's going on? ^ML",3,3,4,3,3,5,4,3
348953,@AmazonHelp Like I mentioned in my first tweet I was assured and sent an email confirmation but still I keep receiving the product every 2 months. Not sure if its a bug in your systems that my order is not getting updated,account_prime,@AmazonHelp That's odd. Apologies for the miss. We'd like to check this. Please report this to our team here: https://t.co/TdDksLo6Mf. ^HD,"@418411 That's odd. Apologies for the miss. We'd like to check this. Please report this to our team here: https://t.co/TdDksLo6Mf. ^HD
---
@216354 We send an email with all the relevant information, when you place the order. This will contact the expected delivery date  ^TD
---
@158257 Great. Keep us posted. ^TP",3,3,4,3,3,4,4,4
318548,@115850 till now i have no confirmation about order even though guaranteed delivery !!,delivery_order,@AmazonHelp Please reply to the email sent by our specialist teams for further insight on your order. ^VM,"@665264 Please reply to the email sent by our specialist teams for further insight on your order. ^VM
---
@146819 Hi, sorry to hear that! What's your parcel status shown as here: https://t.co/BQmcNXViiI Has the carrier updated tracking? ^TS
---
@445123 I'm sorry it's late. Please contact us by phone or chat and we'll go over available options: https://t.co/PyACxvY8Qo ^MG",4,4,4,4,2,3,2,3
386478,"@115850 @AmazonHelp @115821 - Order# 408-3265294-3245900,I haven't recevied my product yet, nobody is giving the date ,i am a prime member",delivery_order,"@AmazonHelp If the details are provided from the link provided, you should have received a correspondence here: https://t.co/DTSNmGldJf ^BS","@119350 If the details are provided from the link provided, you should have received a correspondence here: https://t.co/DTSNmGldJf ^BS
---
@127178 We will not be able to provide you any further insight regarding the query. Appreciate your understanding. ^AK
---
@288310 Please don't provide your order details, we consider it to be personal information. Our page is visible to the public. ^SM",3,3,4,3,2,1,2,1
490381,Hey @115821 remind me why I'm paying for 2day shipping when twice this week my packages have been late and another package last month was also late.,delivery_order,@AmazonHelp I'm sorry for the wait! What's the latest tracking/delivery date shown in Your Orders here: https://t.co/Y5jpI9gRhE? ^JM,"@277024 I'm sorry for the wait! What's the latest tracking/delivery date shown in Your Orders here: https://t.co/Y5jpI9gRhE? ^JM
---
@129202 I'm sorry that we've let you down, Manny! Have you contacted us to voice your concerns about the carrier? If so, what was advised?^FR
---
@277298 I'm sorry to hear we missed the mark for your delivery Mack.  Without divulging any personal information, can you tell me who the carrier is and when was the order supposed to be delivered to you, you can check here: https://t.co/Y5jpI9gRhE? ^SY",5,4,4,4,3,5,5,4
457656,@AmazonHelp Amazon shipping.,delivery_order,@AmazonHelp Can you contact us here: https://t.co/JzP7hlA23B? ^MC,"@341136 Can you contact us here: https://t.co/JzP7hlA23B? ^MC
---
@215290 Hey there, please click here: https://t.co/YtcS8zMWhk and select ""Iva e fatturazione"" to get in touch with our support team. ^LF
---
@518266 We'd like to have a specialist take a look into this with you. Please provide details here: https://t.co/exR4tvmRkp ^TR",4,4,4,4,1,3,3,4
1832523,@AmazonHelp @115821 @AmazonHelp @115850 what good is amazon prime for me then? when it doesn't even work.,delivery_order,@AmazonHelp We've sent a correspondence to your registered email Id here: https://t.co/NTkrxpsbHJ. Kindly check. ^PS,"@304954 We've sent a correspondence to your registered email Id here: https://t.co/NTkrxpsbHJ. Kindly check. ^PS
---
@308157 here: https://t.co/beaaDm0muc, we'll get back to you soon. 2/2^AP
---
@414670 Sorry to hear that, can you tell us a bit more about the promotion you're referring to without sharing any sensitive info? ^JJ",3,3,4,3,1,1,2,2
